TX_DATA_0,TX_DATA_1,TX_DATA_2,TX_DATA_3,TX_DATA_4,TX_DATA_5,TX_DATA_6,TX_DATA_7,TX_DATA_8,TX_DATA_9,TX_DATA_10,TX_DATA_11,TX_DATA_12
e1c8c989,32a8c993,66059236,9058b3c0,5c20ebfb,ffffffef,20345132,c1c69030,60911265,8625225c,f232024e,972e4441,00000000
9504c999,4a387180,c58e992e,80ea1000,6400ffff,ffffffff,2060c934,459d1a14,3cba43a5,4c094285,6aa38610,1b2e6ce1,00000000
c1454c9a,38a8c1f3,c60c9d44,75213388,12216c08,fffbfffe,ffff0c24,610324c7,19248501,5404069a,2464f173,a84d9034,00000000
60a112a9,0ca22818,c8d1c64d,1d325ca1,94290000,7422f6ff,fffffbff,2a7889a5,230c1e4a,58f12204,081a1250,ca830a0b,00000000
92222ca2,4366d415,207031b2,64499816,88b95400,7c04fffd,ffffffff,384c8113,0a048a56,bd2a31c8,0c232261,0953230f,00000000
2d5668e9,01840c20,1c184a53,89cd1b3e,690273aa,53000427,5f7fffef,dfff2634,9954460e,0a166cd8,f3a794a9,4070c923,00000000
87cf2226,44a132c9,050c2254,d9734708,9b2e54c0,0c21dfff,dff3ffff,14648080,e7cb0d32,5471b1e8,880e2835,0101e288,00000000
9b4c2cd1,53e70622,3280ca43,624d1824,79094000,1423ffff,ffff7ffd,463cd924,68cfa430,6c999226,561c2880,a1d3460d,00000000
912c20c8,81e44d9d,462cd162,6514902c,414a132a,c0001c00,ffffffff,ffff3018,c132a28a,0d2890d0,d164ce0e,1a609972,00000000
c3039a44,7889c1c4,4ba53665,1202c50d,273464f2,02860da0,2423ff7e,ffffd7ff,30b091e2,a68b8752,5882a326,c8971860,00000000
d155088e,14342122,9367441a,0c1cc193,48111b32,41722000,2c1dfeff,7ff7ffff,3c790263,848a2024,3cb87426,8b1a1a64,00000000
b9d1e70b,1b3084f8,f2a7841b,1e353142,6349113e,9cc12440,3424fffd,dfff7fff,4830c212,24051842,4cd0f26a,45183e6c,00000000
d9b222cd,183060d9,4305081b,4664d923,444c8f42,74e21400,3c24fefd,fffbf7ff,1e3ca283,298a8f52,55020284,0fb03a74,00000000
8a55860e,183c2501,f4280b8a,4658aaa6,440b9d50,5d028000,442a9bff,fffffebf,2c4890e2,65cb9436,590982ea,4d942a80,00000000
c173c88f,12402868,a2264a98,569509e2,0a502834,81184c1a,afffffff,ffff2e78,52326994,12367491,a50a07a4,3054c8b3,00000000
4452243c,54c11264,0d2a0e70,9243a6cc,142e68ea,01848000,542f7556,ffff7f3f,4274a911,264c9210,68b25364,4e143464,00000000
b9a166d4,13283891,02858c8a,145cf143,87c05c29,ffdffffe,ddff290c,89316704,17288850,d0c28d94,4468f1f2,e5832842,00000000
68f93186,c9964820,c9350352,1a4a9581,c0006422,fffffdff,f7ff2e68,d9b2080b,8c203929,e306d01c,32a0da82,644e1b42,00000000
214211c8,04963860,d211a989,0f543932,53a9c000,6c20fbff,fff3ffff,2264d922,e44e9014,6521540a,498b3464,91b1e588,00000000
a72cd0b1,8247088e,4860e963,cad12934,5d690200,7428eeff,fffffbbf,1c54d1b1,62c8101a,70a943a6,50202c44,e2022389,00000000
931464b1,84870c9d,2a548944,06469440,48e12000,7c14fdff,ffff7fff,24745a23,2589132a,40a24347,85913250,81c30456,00000000
0c1a9548,84a60c12,0e849163,478d1232,7d106486,0000041b,fffffffb,ffff5869,2162a690,11164d11,52c7040a,4094d1a3,00000000
49d01e1e,54c1a405,cb214265,02122910,87247502,030a0380,0c22bfff,dfffffff,3a4091a1,cb518932,7488b265,c61e2490,00000000
e281844d,192cace0,6445881a,4c690151,e64b9726,60f10248,00001429,f2fffff7,bfff2638,b921034c,a032684a,d469128b,00000000
3a7cb191,c7cda646,7ca9c183,4a222c68,5185858c,9e3a80b0,1c1dffdf,fffff7bf,0e2cf092,65070d2e,3c722329,c7203a5c,00000000
c9f408d0,9d4c6d21,b5a69099,3a6ca253,024b9448,30d9a1a0,242aaffe,fffed7ff,52783952,4244950c,38819247,8f2036a4,00000000
e9840588,9e206841,b3090813,1e44f9a3,07949834,5c002c24,ffb6dfff,efff4a6c,5113e690,86345480,f3a59412,36688182,00000000
a58c8f1c,3d21c422,10211a84,59b32552,9c1888b0,3421ef6f,ffffffff,385079d3,478b8a0c,8970f1a6,8e8b2e94,fa140905,00000000
8d1040f1,52e75789,5280d131,a6cc9124,74c1d3e0,3c19f7fb,fffffdff,141c8911,22489124,3c48d465,cd9d5059,1a24684a,00000000
19369d50,c4c8048b,248d6182,c4c91422,6911a460,4422fbff,ffffd7ff,221c9062,e64ba744,80c8b165,cd204065,22052911,00000000
1a10547a,94a9cc9a,2640e9e4,25881224,84d1f460,4c00ffff,ffffffff,4044a2a2,04d1ab34,5910e529,0f9b2e9c,c293870b,00000000
15327521,e3660d8c,3a6ca062,448e1a1c,7c7a0509,09ab541c,ffffffff,7fbf3239,1204c684,9a304841,8426d19a,4268f184,00000000
08509c10,84ba72a3,ce1b2660,da1429d2,17329521,a4858000,5c19ffff,ffdfffff,4a6108a3,26890e60,80d3158a,cca33ec1,00000000
5a658593,222c6cf9,b40a4ea5,3618c983,068b9a56,814211e5,50006424,fff7ffff,ddff1454,ca12a38f,0b2688b9,53484919,00000000
265d1243,8490172c,460a20c4,cea32c60,6191e248,0e365cc1,23e06c2a,8ef4fff7,ffff161c,48e3624b,261aa8e2,14264c28,00000000
2e808913,278f120e,2c9110e6,848f385c,a1316750,14007416,feffffff,ffff3460,71c34249,24265501,712287a4,3c64b172,00000000
68ce981e,4c726423,84863454,c9b4248c,914088a2,03838500,7c1af9f7,ffffdb7f,4c6cd991,8449913c,64a0c186,88863234,00000000
a9a3660a,911a8c91,a1e6c809,166841b3,450c8a44,4c00041a,bfffffff,ffbf3464,80a28684,921e4048,60c74c21,20805893,00000000
a3442232,51017103,4c1c2a31,4a450a4a,a43e6d29,23870000,0c25faff,ffffbdff,2c34c2b1,04c81946,5cd1e444,0b1f2a95,00000000
29b3230b,15408cf1,8406c920,2c28ca42,6512243a,60e91000,142a3d7b,fffb7eff,123858a2,060d1c0e,4c50e3c6,cc173240,00000000
c184c245,0a103cd0,f2818e10,2a74d2b5,054a9b00,1c22effd,ffdfffff,3854e154,874ca94c,74e29646,52254069,20a3e64c,00000000
92102058,81218f9d,3e184253,47431842,750a14c0,2412ffff,fbffffff,28508aa2,a48fa43a,4929b302,108b1e70,b1b40691,00000000
ae48ad09,12a50d94,30514962,25458d42,8ce98508,4f002c1a,f7ffffff,fbff4ad1,1a0268d0,17366088,918a0da9,287c81a3,00000000
a8071f50,5d10e2a5,8d94148d,2902e2ce,8a38b508,82884000,342fc87b,ffffefbf,304d20b3,24892212,5c69e504,0da34234,00000000
b96401c9,a0207851,12229418,2a48d211,240c8000,3c23dff7,ffff7fff,2638a984,0509963a,54622483,4e222480,5b13a749,00000000
091474f9,1243c998,1258a104,e6c8a11a,59197380,442237ff,ffffffff,32607b13,0283112a,6031f265,109b0e75,62520505,00000000
903054a9,02040893,1c1cd182,e7491540,80b97220,4c26c7fb,ffffffff,0c18d153,e290a032,4cd06327,91173684,d1428784,00000000
ac2e6c41,13a74622,3c44b934,64871340,50ca2000,5420effb,ffffdfff,3a490182,e2940d14,1cf90222,0c1e2878,ba23660c,00000000
a5284ce9,f2668727,3474f9b3,488c202c,a4aa83c0,5c29fad6,ffffffff,3478b9b3,67040930,48715365,d20a3e69,0a00c705,00000000
a1304899,01c3131d,224c7232,e5d0a834,64d0641b,ffffefff,ffff4249,32536303,0f4c60b9,c243cc95,4a8499d3,c490983a,00000000
84c9a3a6,051d3270,c0e2c64f,142444d9,b1484b00,6c1ffaff,fbffffff,2224e0d1,668d924c,78397186,11a12c75,01132506,00000000
a526c892,01e7cc98,1a60c203,06d0122a,85111540,7426fffd,ffffdedf,1460c1b3,67921510,bcb1a424,8c20364d,0912cacf,00000000
1a3a712a,02c54e15,1024b1d4,64489028,8550a000,7c19efff,ffffffff,3a252253,a8158f4e,6889e3c2,8ca9446d,41b2884c,00000000
904218ca,73a68c93,58410891,06cc9e2e,7519c289,8d000426,fff3fbff,7fff4274,c1e106c3,0d125cc3,0224d4a0,483c8144,00000000
eb461c34,4918e2a9,87932c4d,011344d4,243e70e1,a0000c26,fbf3ffff,ffdf4c88,92236744,9f407c91,0246c996,4cad5aa2,00000000
02092154,98f19243,50962a59,01c32389,9c3a611a,10001422,effbffff,ffff3040,691182c3,24224ca9,5328cf9d,38710243,00000000
0752a64e,bd3a1287,90203274,b923464a,9e408901,c425c000,1c22efff,fffffffe,3c30e922,640e9642,70889404,4ea04889,00000000
4194a288,9b366098,c3a30c20,28409a72,870d981c,9109c4c7,40002422,ffd7ffff,ffff2a60,8095038b,10428881,84418a1d,00000000
28c069e3,05d40a30,54919241,88965228,8983a48b,183890f1,9566c000,2c1efbff,fffff9fb,224440c1,62c90b36,8880e302,00000000
d022204c,c8d1440e,982e9ce1,92a58919,3030d093,84101e2e,65013000,3427bf77,fffe7fff,302c4133,6586290c,60807188,00000000
4c193e6c,c9e2e487,1e3c68e0,b3430fa5,2a6522a2,67099152,7c903c22,ffffff7f,f5ff5260,d1948647,201458e9,a3038a19,00000000
4a886093,c40cab3c,3ce24448,0a223654,f891e80b,0c408460,6460441f,e7ffffff,dfff4075,0183464f,a2485891,1406511e,00000000
36b4ca23,c4102a26,64415206,c516406c,916346ca,991c48d1,13e04c2a,f0f6ffff,dfff2040,8922e207,092084c1,f326840e,00000000
2840f922,28cd1a34,7cc9c164,c90e2e4c,61e0e883,9332541d,f7fffff3,ffff124c,b183024c,8d4c6c81,b3461020,204881a1,00000000
228c9e30,48a24348,4d904248,a1b3a488,a04c6519,a2a05c22,f3fbffff,feff3634,4944020c,08265cd9,a10c4a1f,3c44ca53,00000000
66c89c1e,6cd98161,c39c2e34,c10386cf,1b4274a9,f0006420,efffffff,b7ff4260,30920754,9540b102,52e48aa0,1c80d1e5,00000000
67940e3e,64ea33c7,d11d20a1,31952b4a,20307961,d4406c1b,ffffffff,ffbf3270,9893418a,101ea499,a2460da3,4c74bad5,00000000
0813a534,48492227,512c104c,e9716291,190e8ce2,f243d400,7429ff5e,ffdfdfff,36a4d1d0,e64c0c4a,54698227,cc952a49,00000000
2253634e,184890b1,d282c88b,1674f0c1,e40b183a,69087c1a,f7ffffff,efff4e60,b8e1220d,1c3474c9,94844f9d,5288fa04,00000000
2688a256,a4f21246,8e212c80,c964e806,9f2e8d32,c3440000,0404feff,ffffffff,3258a8d3,020b954e,4cf24164,479f262c,00000000
d1c3a754,974664d1,6465c909,2c84d9b3,86cd8c2c,751924c4,49800c28,e8bfffff,7fff287c,6183680a,8d34ccb9,83654d1c,00000000
448caa83,e70b1942,48f9a306,c61a38a1,2a2524cf,27586c00,14247dfb,ffffffff,143440d1,434d861a,44c87284,d31b2049,00000000
5a40e645,913268b9,82240799,2040da13,66c99638,68b91240,1c22efff,fffffbff,505cc8f0,c4c69c2e,7491a345,838b5271,00000000
09e4c54e,0f325cd1,c3450993,304c9963,640a9916,79023327,40002425,f7fffffb,f7ff1241,0191a444,972c7470,8248049f,00000000
4080ba13,27cd9d32,7cc0a268,06986070,4231e60a,11446501,f3802c1b,ffffffff,f7ff363d,10e46788,9f526072,74060a1b,00000000
4660a192,c4d59b2c,7c416326,938c3c64,5152c648,9e4228ba,442a4d00,3422ffff,fff7feff,327d5884,01ce9a54,9088b305,00000000
4aa03c68,aa83280c,a04074ba,22a4918c,22546864,06081e5e,8d8a8346,00003c1b,bffffffd,fbff322c,a1b2684e,904270da,00000000
d2271418,34ad3225,a28e9b40,39018184,0c273478,c92444d4,9b3a84da,53204429,f37bdfdf,ffbf3470,71632405,8d246441,00000000
24680c9a,16790923,49c91246,7c6972a6,4a1c4021,01426608,a2444c26,e3ffffff,fbff2018,99826407,903a7458,b1074e11,00000000
3670b942,86cca236,80c99404,06983229,2184658b,9e42ac79,e0005423,fbfdffff,ff7f2e88,71d32345,29267d21,81830d9e,00000000
3e94c243,e7909f68,a509646a,8da31028,79b22551,963a2c59,83405c00,ffffffff,ffff0c44,e1226606,17166962,02864f1d,00000000
5278a1b4,c7491822,54e9a126,911f3c64,ca33a789,a4264cb9,e365081c,6412bfff,ffffffff,30808a84,23458932,68517302,00000000
43a93851,0184498e,a7286552,7465d009,4a4cf9d3,e48a1538,40e1a3a2,d5006c27,f7fbffff,7f9f124c,b1a0c185,8e364d31,00000000
1263cd18,306c7a82,83d32714,48d9c2a7,4a183430,6061640c,104a6ca0,7400ffff,ffffffff,5a2d1992,c44d1f32,c0f9c607,00000000
919d4e6c,c084880f,a944b8d9,f4058ca1,40c18126,0a122848,a0d8e427,d6247c20,fffeffbf,fffd1e44,9974e851,96346c88,00000000
c349071d,302d09c2,26cba830,4069a3e5,0b101e40,8172468e,952a7d3a,0280042c,fdffffff,497f0c54,48842584,93168070,00000000
e326ce99,384cca62,068d1846,acc21247,d1131cc0,c8936651,91320c00,ffffffff,ffff2085,60b445cd,9c5070d0,f40555ab,00000000
3a80ca82,464f184c,7cc9c288,0a22245c,d1a12754,8f307571,05e7d415,1429fdfe,ff5f77bf,36a0e951,84490e40,58e14183,00000000
081c3059,1a13490f,9a328081,4226059b,2824c942,e6089a42,1c25e399,ffffefff,404081a2,838f071a,5ce99307,ca0a2884,00000000
8a52c60b,1b322031,5105128d,4630c994,cac31e00,2428fff7,ffff97ff,1630e921,43479812,6081b327,4fa44a64,f9a30645,00000000
9e329928,84268d0d,2e9d5182,0b8a1e30,a0e1b000,2c1cdfff,fffffeff,30605101,6894a540,3889b2a2,08943a51,71c3864c,00000000
aa5068d1,62680d19,324c7131,47460f46,80d9b3aa,40003420,fcdfff7f,ffff4444,49a2238d,1628a838,b401908d,20908193,00000000
238b1136,80c9c206,0a193470,c19284c8,922480c9,d0003c23,effeffff,ffff2418,598123c8,10383c30,f3274da8,30750204,00000000
08148640,7cf90365,c89e0e60,d213280d,982e4108,83634000,4421ebfe,ffffdfff,164c4110,c4899642,58c1e305,12a14885,00000000
4a55294a,28343441,32c6cc12,2854ca23,a7d12b34,58a99000,4c21fbff,fffff37f,385510d2,418d0d50,6ce1a3a4,08a24088,00000000
a1d4c30a,a1402472,03285006,1a44d9c3,028c2334,69323000,5420e3ff,ffffffff,30445991,07cc2554,8d594349,48223488,00000000
f9046954,14567532,43a7952a,306cb985,2acfaa18,84ca3340,5c21ff5f,ffffffff,4e60f0b2,a5cba132,510083c4,139f3091,00000000
1ab5a712,210c90d0,d428109b,2a4150f2,04909528,55119166,40006400,ffffffff,ffff3878,f23207ce,1f5254a1,d1854d88,00000000
4664d184,688a245c,845961e2,059332a8,4190e591,0d1820e2,956810a3,6c1def7f,fffffbff,2c60a122,02040f48,70f09184,00000000
0b973651,0a142708,21223ca9,d4c44b91,148d2954,69111124,7121a360,741bf7ff,ffffffff,4a7cf9c2,a68c1434,307992e7,00000000
8a132e49,0144294e,a3366529,4386c314,481c7982,06841b36,b8e9e346,50007c27,7ff7ffff,dffe1078,c871e54a,964464c9,00000000
84020d98,2e5529f3,08170632,1839b245,0a923664,98b184c6,901a3871,00000400,ffffffff,ffff2658,8903c84a,1a0c7479,00000000
b163cd19,5c912215,e889a74c,6529f464,cc8a3850,a19245ce,17347112,c425cda9,0c22fd7f,fffffbff,2c41d1b2,82ca9330,00000000
68c19286,53a03685,51a565d0,192c48f9,d302cd2c,24710142,c4889c40,b55a6400,1426f7ff,ffff5fbf,36818261,86d11e56,00000000
28f1e467,47184864,89b367d2,922028c1,0224901a,2440d203,2bd49a3c,6d01d000,1c24f5fd,ffffdfff,3244b8a2,c4850a10,00000000
407861e8,53232498,c1c3e588,1b363489,34254395,2264f872,460a1a2c,6d01b000,2404feff,ffffffff,3260b912,64869c3c,00000000
205990e8,0d9f3874,e1b30313,1b4ca519,b4260e8b,4088ba22,26901854,60f9f40a,0a002c1a,5fffffff,ffff1220,395403cc,00000000
8c2c5d00,c1218d24,325cb163,058f1240,4c91a324,0c9b2e58,f8c22744,88388132,42a6c000,3421faff,ffffffff,243c7213,00000000
45c92340,7ca09307,93183658,4212658b,17486909,13050f1b,1e708102,a54a1260,34c98428,80003c2c,7e7effff,9fff2640,00000000
ba93658c,101640b8,c3080b1f,3e78c8e0,c4cf922c,58a21227,c9884698,aa23224d,8d448000,4420ffdf,ffffbfff,564c8073,00000000
4745191a,80c921e6,09222668,c22326d4,a5424d39,d4878d9e,1e88b115,67d1293c,6129a387,c0004c2b,dfabbeff,ffff0e5c,00000000
4072848c,8a325d08,c3290f22,365c99a3,26431b2a,7888f425,0c1f34a1,006384cb,224a8c00,541c7ff7,ffffffff,567c41a4,00000000
088b0f1e,50e8c42b,cb9e40a1,7a0487cc,2a223478,f306d214,44b0c244,88462346,4d227409,80005c28,ff7ffcde,dfff0e48,00000000
5992638c,0c223089,c3e94691,224cb1b3,64c49a28,803a3321,c90e2668,8863864e,88105000,6423beff,fffffffe,423c4964,00000000
240d094e,9ca171c4,8b963e80,81e5270d,922c6c91,c3828b23,1678ea04,23891a1a,9c918360,6c27b77f,f7fffbff,2a906a13,00000000
c50e933c,286182c4,4e112828,da04828f,174448e1,a5868618,28650183,088f1326,94c87400,ffffffff,ffff5464,e202a1ca,00000000
192890b1,83a90ca4,4a751234,64d42646,48d1a44a,0e153085,01538846,953048ca,8446cca1,7c14fbfb,ffffffff,1268e8b2,00000000
03101c32,24490264,8ea74a90,a9a1e647,0c266090,e248c60f,36b4c343,07ca1e0e,68a17407,0000042a,fffeffff,bb5f3c59,00000000
29616792,0a469ca9,642788a4,264121a5,054c8f28,40e1c305,0d8c423c,fa036303,131250c8,0c29edf7,ff9fffff,3238a9b2,00000000
87cc9f2c,61206249,110d464c,e8f2484e,9620788a,04a60c8b,308c7983,ea4d9d34,80d01404,fbffffff,ffff3428,61a406c3,00000000
2a3e88c2,15254e1b,507511e6,6788a52e,d552a248,94113478,9123478e,1b229081,83069000,1c25b7bf,ffff9fff,6c4470d0,00000000
e3849832,6841d4a6,8fa53c30,818526cd,0d2e5c68,f1884c99,325ca191,878c2036,74d0241f,feffffff,f7fe4498,e941660a,00000000
9b468c81,3248d09a,303ce142,074d192a,412a3508,50941c44,7081260c,98126140,83202c14,7fffffff,bfff2074,9131a8c5,00000000
952e4478,82a3de1a,32a4c1e3,08113556,70c9622b,108f3854,88c3e7ca,1b5478c9,8461c000,342e56df,fff7cfff,146448d1,00000000
2249191e,61021442,888e2a89,40854404,0b30693a,62a989a8,20309153,a9cd2000,3c2377ff,ffffc7ff,12444a21,24d18932,00000000
74786328,91204a54,f132e589,15306879,33e48e26,2e690114,03c4281e,a8d8441c,fff5ffff,ffff2888,b102c48a,913824d1,00000000
d4069023,2a70a915,a64c9222,3ce1546b,4d282c28,d113c648,1c523921,94c6c000,4c2bf7fb,ffdedfdf,26391962,21c40924,00000000
64b8c508,109f4294,d903a98d,133058a2,a2e60506,346128c3,44951c32,60005423,defffff9,fffb2a74,69f20a47,134070a1,00000000
43671421,288529d2,660f9b2c,18b94404,d0174238,91826593,27384458,5c2ee73f,fffb9ffd,324440c2,a84b0612,6038e443,00000000
cb922c40,a20305c7,1842787a,32c75009,4054f966,440da500,6429fc6d,ffffffff,0c2c5912,c60c1128,4ce18286,52a63a4d,00000000
29b3c30e,9320954a,14465117,3c290ab3,8650251c,b5406c25,f9ffffff,efff2244,42038603,96389901,c3225021,3a809993,00000000
454d2626,389983a7,072a267c,d15147cd,1a52a941,a4e07423,7fbfff7b,ffff3274,816305cc,992244c8,c2668d2d,2a80d1d2,00000000
e6101b32,48f11545,8a0f2259,114206c5,9c605c91,d0007c20,fbf7ffff,7fff4c5c,ea020788,8c3048d1,51c68b12,3c60f223,00000000
85ce1a48,81613328,46992058,9205264a,1a4678e2,03800421,ffbfffff,ff7f1454,b9a0e709,99367909,b364d094,4854ba03,00000000
4687251a,70c8c3e6,c7182078,70722647,1d3640c9,94278000,0c18affe,fffdffff,385cf9a2,8548180c,2cc22506,d2963081,00000000
2132660a,17266099,d346c899,4218a9c2,2608a144,7850a000,1400ffff,ffffffff,4088f1a6,4a62c44c,9589b30a,949e4695,00000000
8163a94f,123c8509,23854f20,4294b964,e7912034,412a4545,519b1c2a,8ef4fff7,ffff161c,48e3624b,261aa8e2,14264c28,00000000
2e808913,278f120e,2c9110e6,848f385c,a1316750,14002412,bfffffff,ffff2a70,81120243,923450a1,c2c5cc1f,406908d3,00000000
63ca1f32,546952e7,4b99286c,d1b3068d,19467512,824b1200,2c25fdf6,ffffbfff,224101e4,228c9826,70714227,8e862e84,00000000
c96386c6,192e58da,026b8897,1a6d4222,e60d1630,5091a000,3426efff,fffff3ff,262c5950,c6842110,40e0d341,851546b4,00000000
d1724353,192c7cc1,32830613,2c3d0130,c8130b2a,609062e0,3c2b6f9f,ffeeffff,1e68c990,e6c99a3c,5922e2a8,4a13325c,00000000
41212389,24221d21,a4658c15,3468a8f3,480e1d34,74004414,fbfdffff,ffff3220,49b34347,073660b8,d1a45017,3264b9b2,00000000
84cd9a3c,a4c9c328,501f0e60,c982840f,a53e88d1,c3c64000,4c00ffff,ffffffff,30388911,86469f48,2d1942a5,04114079,00000000
3294684f,a0405069,1227918a,3e54c221,ea0d8a20,648a7549,0d955418,7effffff,ffff1634,a1914809,18344461,53080811,00000000
5074f9d2,48ce1128,30513268,4c970e8c,f113a510,1c2058b9,a4c60000,5c22effe,ffffdfff,3a64e283,ca09a358,3ce90542,00000000
c91d5288,c1f1a60f,15286d2a,252a8d92,32218174,258c1a40,1d323300,6418fffe,ffd7dfff,269ce862,26070948,8108d3ec,00000000
50205074,8203a890,1434690a,63658614,32683163,46932152,94fa3000,6c19fdef,ff7fffff,3c60f212,450e1728,60810362,00000000
d81e2c6c,821243ce,0930410a,00c70a98,3c187180,e4c98626,9059b2e0,741bfffb,ffffffff,2c5470f3,860e982e,64311266,00000000
8d933084,99b44551,953e24a9,f52a4d91,2c7c9122,04891d22,8880f2c6,4f007c23,ffffffff,df9f34a0,4a1444cc,90569040,00000000
d1048914,286442b5,2855973e,40519347,0d901238,f92447ce,1d2e9cc1,04600416,bfffffff,ffff3c8c,d8a301d0,a84088d0,00000000
a2034721,3e746993,06cb9b34,80a1a464,0d902470,c122880a,9f5460c9,d3c80c80,0c1bdfff,ffffffff,403c8911,e58c1746,00000000
74d941e5,839a3ca5,6a84c6cd,a32e60ea,02c7131c,2644c123,82d09d22,4d2934a9,c800141b,fffffffb,ffff3c74,e0622704,00000000
1a1ea8b9,a3288918,427cb9f3,a6cd0f42,8491c3e4,14152021,2a0346d0,92267cba,04254f80,1c22eefb,ffffffff,32989083,00000000
49caa140,30b1a224,cb96366c,c983264f,292674b1,93224999,348c4993,69861232,59326320,2412efff,ffffffff,3824a9a3,00000000
254b2d4c,8d8a95c8,8c9850a9,0ac44710,22487d01,c3c81228,3c6d3203,26cf112a,80f28388,4f002c2c,f7f7ff2f,fffd2c20,00000000
c1724607,962834ea,02038a19,205cf092,83c42230,5100b427,03943218,a913080c,a33c5400,3412ffff,ffff7fff,0c60f9b1,00000000
e6d18e3e,4469a368,0c2736a4,ba440b51,a6325542,31c80a22,48a85232,270fa120,410ac229,95803c22,afffffbf,ffdf3e4c,00000000
58a2828e,1e3a48d1,7322ca16,2c84e294,864f0848,94c1b347,ca91367d,1a144708,911a6151,80004423,bfffeffe,fffe3818,00000000
7903470c,101a1889,82258796,1864d103,69c31b56,1841d302,05933484,58722705,951218d0,b0004c19,ffffffff,fffe3e61,00000000
19a4884d,0e4074e9,23288819,4a8979b2,2851a136,7cc183a4,9213286c,fa03684c,0d2c70c9,f166cc00,5419ffff,fffff7ff,00000000
24788153,2352a922,5c8913e5,90903275,32040a08,b3447921,90c64c0c,44a88872,05509946,68e1d467,11805c2b,d2ffffdf,00000000
ff7f3464,f063a4cb,883c1869,22670899,4e18d992,22c40930,7480e2a5,c31d2258,d0c10449,8f285c00,642c547b,ffdfffef,00000000
3648c0b2,c3d31818,44d8c1c8,ce18285c,38622749,873e1c42,2364cf1d,28690153,270e8000,6c00ffff,ffffffff,2488f094,00000000
448f9140,3c80a287,88a832ac,ca43884f,9a345d49,82e89020,108d5104,2491173c,608214e4,129b7400,ffffffff,ffff506d,00000000
9944a852,9a3e6841,7247cc22,3850b1a4,a648a340,58b22428,8b1c348c,eaa3c8ca,a1181cc9,95080bab,7c21fff7,ffff9fff,00000000
4e1cf143,25c38d28,8d317327,4da84664,c9830689,954490ca,8208930f,2468ca04,4a0a9b26,98e1b280,0419feff,ffffffff,00000000
365d0171,e2c51122,5cb97108,8c213ac4,ca04268d,263694da,a1850523,142101d2,c50b1632,7d097407,d3000c22,7fb7ffff,00000000
ffff3434,41c0e813,143a4459,312a92a2,2e38b9d2,03ce1530,34e23426,8e073478,c981a28d,1a1248c9,33a01429,dafbedff,00000000
7fff1e3c,c201a44b,1f24b0ca,d2078d9a,28789983,448ba344,7100a3a2,45903e70,8922e90d,16441c21,7fffffff,febf2a6c,00000000
79d384c7,90184031,82884891,3a94e1e4,c6101f50,5c420224,539240a0,b1a2eace,9a368cda,a4202424,fc7bffdf,ffff101c,00000000
b1f24543,0a0c2039,43898b14,16448a02,04471318,70417507,448f0c74,59518749,aa205440,2c1bffff,ffffffbf,2e3c81c1,00000000
a7071920,915153c4,0e0930a1,02c38b8f,954e94aa,0207cc1c,424c89b3,ea591b46,78d233e6,10803429,94ff7fff,dfff2c18,00000000
499306d0,a72a8149,a4088b1c,32650264,0a111830,58c9a303,8e883c64,8922c750,9c2a3c1e,ffbeffff,ffff4461,00e2e6ca,00000000
87464cc9,b50ac9b2,38792232,a5912b52,85094347,4b9e2658,c163a485,a2247112,23634000,4426ffb3,ffffdfff,3648b971,00000000
8503100e,387950ea,83992a25,31f40449,943240a9,a384468f,1038da14,26882a3c,750aa000,4c1cbfff,ffffbfff,322499e2,00000000
45c79040,4478d222,09964445,1a95258a,9c209899,b325c41e,0c88a1a3,44109028,6509b3e5,00005427,bfebffef,ffff1470,00000000
30d18494,182c2830,62048c99,304971f2,a4519a30,650a6143,878d3461,52118a0c,173e84c2,f0005c2b,f3bfffef,fe8f2638,00000000
3902c804,94203840,a1294aa1,129159d3,a6c60840,5888f322,09203275,02138949,15006419,e7fff7ff,ffff2031,0a33a309,00000000
883a5c59,52c54f13,1e6879b2,a886a032,5d121326,08132468,c9230814,a8347ce9,a4a06c22,fff3ffff,dfff3c60,d91264c3,00000000
161a5859,23884da6,4cc92922,078da42a,2cb17425,940f4e38,89334708,9844b549,c4a07400,ffffffff,ffff405d,088447c4,00000000
8a38c0c2,51a4d20e,3c9d01b4,268d1746,9d012328,4c0e3050,894266cd,1f203099,a42a8718,7c12ffff,ffffbfff,1874a142,00000000
644d0920,1c99e3c6,871a347d,0a222608,91366cd9,93e34ba1,3a310a04,c6d2a03c,7101e3c5,9100041b,ffffffef,ffff2438,00000000
8862a24c,182a1839,83a64d18,424cd903,44461d0c,78c95244,0a1b3069,19928406,161e60ea,4226c980,0c28fdec,ffffbb7f,00000000
3e2449a2,654f174e,6460d2e6,cc153a59,4a4485ce,93326c69,21020690,34844962,a5c49254,14197fff,ffffffff,36215993,00000000
4b4b993a,ad192167,d1303c80,fb02880a,292c655a,8406931c,3664fa04,24088948,545141e6,0a001c20,7defffff,ffff266c,00000000
5ac1c683,111e84c8,a506508f,205458f4,060c1148,50e2c526,1091444c,c1d4250d,24469921,94202421,fdfdffff,ffff1c3c,00000000
a093858c,0f3a28a1,7303498a,34991245,24122552,70c09245,03082278,d1740644,90242d09,a2a78000,2c19ffff,fbffffff,00000000
1a246162,46449a36,68b8e0e4,5311347c,a1936609,a42e30b1,b2c49014,3ca50910,c1860726,1c49e126,0b803421,fffdfffd,00000000
