TX_DATA_0,TX_DATA_1,TX_DATA_2,TX_DATA_3,TX_DATA_4,TX_DATA_5,TX_DATA_6,TX_DATA_7,TX_DATA_8,TX_DATA_9,TX_DATA_10,TX_DATA_11,TX_DATA_12
12c1b75a,b152362c,14263ca4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
2e5be250,75a2b52a,142356ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8ec14c,bd5215ea,952a409c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
483f2652,8d41d4ca,0d22608c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
59fb904c,b0e9e56a,16ae58a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
6cdcf352,8962052a,95a45080,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
7c4f735a,c142550a,14a852bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
03a76f5d,0d41c5cc,d62a40c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
12470c46,a142162a,d9b052b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
2a13fc4c,a16b362a,97a86ac8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
35db2446,c14b058b,912e508c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
42656e48,a11a764d,54b24e8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
598d175a,a16a85aa,92b05c9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
65293742,6d1a85ab,db9f56c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
78b4f350,9d5ab52b,d5a844c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
07780f50,9d7b064d,562d50ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
1264f35c,a97b04ad,4db566a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
28467344,ad1a05aa,98294ac0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3237814e,e502356b,98aa3ac4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4b0eef5c,85a2562b,97aa5a94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
5e9f7346,c15a25c8,d12e3ec4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
64d7ff58,9ce986ea,d6253c80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
7e522344,c132852a,57b04494,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
05e9a958,855b15eb,961b6a88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
199caf54,9572d62a,55b256a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
2a25794a,ad52864c,58335aa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
33683960,d14ab5ec,13a358ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4754113a,a982d64b,daa958a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
5b600342,a92af5aa,98ab36a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
61f41b56,7142b4c9,d5ab5a94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
74bb784e,a912158b,d5ac4e9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
01ea7648,a1d2b62b,552950a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
1627af48,912a454a,532054b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
213c9424,a4ca5609,132460ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
35398262,c57b05ac,5c395090,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
48c26150,b182968c,4f2e4e84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
59786d60,bd02454c,542a36c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
6e346450,a95a662c,5628548c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
7fbd4a5a,b95b254a,182d4074,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00c30f42,a941d6aa,532f5aa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
11d54254,4d72b6ab,1bad52c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
23467752,711a666a,d3a554ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
329b9746,754a256a,581a3c98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4da66360,c139f60c,d4243a98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
5c75de4a,ad59e64b,55a8508c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
6aed1f48,a52a15ac,93aa56ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
7a65b246,856ab54c,142b56a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
0f9bbc44,9d43048c,18b03a84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
126c1414,90f9d568,d02438b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
2ead7936,94da258b,55b05498,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdbf44,8942862a,18ad60e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4eee1f4c,45312549,911c5eb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
503be354,816a864c,92ab3ac0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
637ae752,78c3352a,13a94ab4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
725a6748,b54a85eb,59a546d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00e75d50,a571e56a,962a50a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
1bf75f32,a112856a,56a956cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
24262652,b58315cb,552960b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
390c2050,a962c5eb,16ad64c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
435cff54,a57ac50a,9430526c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
59603a52,a8c2a5ec,142d62b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
69cc0f30,796ac649,98314080,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
7042f832,858245ab,92a23674,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
09ac6c46,9d6a65ed,192d4abc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
1886b23c,1d39c5aa,d3a758a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
2404734c,9952e62e,112a64a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37de9d54,912244ad,153440cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41222d6c,60e9960c,15b556b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
5f066c52,796a358a,94ac4aa4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
6938e73a,a14a8629,d32752a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
75d3685a,9921e52b,55b056cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
0d32695e,693294e9,8fa250b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
136c4648,a5faa66b,d3ae52ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
269d2b4c,c542250a,d42c38bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e8ee52,ad4a25cb,98205284,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
432bda60,8541f5ab,d8aa4e90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
53bb363c,c16a442a,d428469c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
66b04f54,94d9a54a,d42c56b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
77df3f16,6d22c60e,17a54ea8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
09579a42,b562f58a,922146a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
18228352,992aa4e9,122e5890,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
23051e3a,8d2a964d,16a14eac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
322fe646,81a2b54b,11ae48a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4f7d1828,ad4a554a,95a650a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
54826e42,a4d91549,12a85ca8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
6926574a,c0aa85a8,96234488,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
7e98b03a,b531e64c,14ad64b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
007a3e62,9992954c,54303070,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
1ccc9f60,913245e9,d6b350c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
2b214e44,7d498509,d4ab4698,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
34c9c050,8daa85cc,16b16498,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4cbbb154,a0f9652b,98244ea4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
5887ad36,8141b6ad,582850a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
64ec7938,a152a5ca,161f3ea8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
76225248,a532a50a,1829449c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
0c684e40,711205aa,d0a94aa4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
194f314a,a14a456b,98a552c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
23088d50,7161d608,d6236288,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa4f48,b8e26669,d8a344a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
44448544,a54aa68a,8e2454c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
517eb550,a119f5aa,d5286290,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
6ae1bf54,b12a44ec,122856a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
719ca462,ad9a258c,d52a48c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
09ba6452,7512254b,d72960c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
119f1754,a122256c,941f4ea8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
26a91252,7d52b62a,962e488c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a593152,d19aa56a,d4b648dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4253de60,952207ab,d329449c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
5424634a,a17ac68e,11a86abc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
6cc41840,9922c62c,14a748a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
7b592e54,857a860b,552f448c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
0cf9c658,c15ad52d,15ac48c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
1d153864,e9d375ec,53a97ab4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
261c1c42,cd22a569,55244084,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
395a675c,cd42a5eb,99314eac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4a3f9d3e,952a250c,9025308c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
57f34342,9d4a760c,9c2952d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
61abf352,a56284ab,17315ca0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
7575c360,616a35cb,56ac58ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
05b58352,a9829568,51a856a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
19247f5c,8122c5aa,8fa45ecc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
2febc358,955a058b,14a84a9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f196236,9d32a66c,16a258a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41420650,c16aa62a,d12960ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
5caa2f64,8502458a,57325aa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
631c2538,852aa609,96ab34a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
7408cd4a,ad42b64b,d52850a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
090ffe4e,9141b4ac,152a3a8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
10ef8646,856ad6aa,18264270,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
279b784e,854a75eb,96324aa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd45948,ad8295ea,19ab44a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4aebb548,cd4295ca,8d9e46a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
5b46e758,897a3509,151e5aa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
68180362,916b65cb,561a68b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
76386a54,a12aa60e,582456a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
09ef134e,9d42c54a,d4a162c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
11d11b3a,a52a6589,51a838b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
2cf1e35e,9d5a860a,95265498,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3df566,8d8a760a,972a52a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
422ff146,951b0649,d6234064,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
515b015a,a562f50c,582e58a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
631c6342,8d71a64a,d0a34ab0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
72f79260,a123466c,132a5a84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
044bd660,796ad469,d3b25098,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
1dcc9c40,8951852c,d6a552c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
2173b860,5d49e50c,16a454ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3114a350,c0faf56a,162554b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4ff6a82a,9d732508,d43156c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
5264176a,551af6ca,14ac5090,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
68191d52,a592964c,15ae3c88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
71233250,916ae789,d4aa50c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
0027644a,a11a95ca,d4265eb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
13818c56,ad6295eb,182852ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
2e642a56,7122a5aa,122e527c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
36b57f5a,851a256a,57a956a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4359e74a,ad7344cc,92a640b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
56f43444,6ce2f5eb,d2ab4e7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
649b0f42,8d42152a,5022547c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
7e4ec278,7d7a966d,97ac5a9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
0994fd5a,9952b548,96a65e88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
103b4664,6112856b,5525429c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
24c39c46,854a844b,11244e94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
35e5eb4e,8d9a04ab,97294488,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4767ae40,a1824609,d4254e98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
535d5050,9952968a,94a650bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
6d4e6a50,857a544c,56374ab0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
738a3d40,bd29a5ea,10a34cb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
01006642,89223529,56a350b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
110f9260,8532c5cb,12a14aa4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
26eec056,98eaa5aa,d02154c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
32fa7e36,7d21f54b,13ac5880,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4acaf44c,f14a770b,15a662ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
5f4e6736,9962452b,13295294,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
65871252,a972646c,912d5c84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
7153324a,adca65aa,1ba248c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
067ba734,a90aa6aa,56235294,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
1664af40,951aa3a9,56215abc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
2366b754,c943154a,112852b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38673b48,855a4488,d6aa5cb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
454e1762,9562f48c,53b33e88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
5c15d162,9142948a,55a550ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
63150d5a,894ab529,d4a852a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
7d46bf58,ad8266ac,d4ad58b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
03d03c3c,7d42a5ea,d71d60bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
1b364546,bd832569,582360b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
25d99a54,591195ca,13ae3c90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
35742d88,913a15aa,18a25284,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4dafc754,a162c669,182a52b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
5be4af4e,955304c9,5c9f56a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
68e5e744,8522956a,51ad5298,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
7c47df54,8d1ad48c,582b4aa4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
0295c666,a54a460c,532860c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
12ade848,cd3a156b,58aa5aa4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
2aa49c46,4d4b360a,18a838a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39225544,84fb056c,58b354a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4158a55a,80f215cc,53a4527c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
5224a256,ad1a156a,12ab52ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
62541446,acab250c,54286ca4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
7f6acc3c,6902860c,973350c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
0a3d033a,918a460d,11b544b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
1f8da260,c553364a,57a850a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
28e2ee58,b52305ac,172848cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
31c4e25c,99d3872d,543258a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4e6cc152,9552856b,a12a5480,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
52d22922,6161466b,94a83c84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
6c020550,856a05cb,112d4cac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
7393025e,6141c4aa,11aa4280,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
02213e48,88fa4548,96a25ed0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
1eaceb60,655ac5cb,16ac4ca4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
2fe5752c,6939a529,d5194484,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39141e50,b59b862b,501956a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4fa73c5c,b572850b,1ca65c88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
56627e74,ad42c60a,d8a65c80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
60aee23e,950275cb,942646b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
7d65cb40,a53ac5ad,51a642b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
0ae5d944,ccfa752c,d1234298,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
1769dc20,a16215aa,d8a558a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
2bed5550,b519b54b,162b56b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
36df0c56,94f1a58a,d4295494,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
48239364,897245ab,562856a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
5ab08246,797a25e9,d53552a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
6e4ec24e,b99285ac,57aa36ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
7b524654,d162a6aa,d4306290,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
01f3165a,8591b64a,992954a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
127dc562,9569b5ae,182e52ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
2031c640,7152a5ac,1cb05ca0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
335d5050,9952968a,94a650bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
446d1a44,b15a866a,16225aa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
57b38f3c,6d4a8548,d7264e7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
6152dc3c,956195aa,94a54cc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
70b34360,b54255ac,53b05a60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
0aad7c56,9982968b,18a44ca0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
1f26f742,2cfa4568,162b488c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
2f702f46,8962b4e9,14295aa4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
32029946,892246cb,54284880,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
43894f4c,b99ab58d,55315ac4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
547c3a4e,8d72c6ad,51b34ca4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
65525362,8d4a152c,12303ca0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
